location,seaon,month,date,7_day_precip_in,temp,time,plot,block,treatment,row,shingle_id,slug_count
PA,spring,june,6/26/2023,2.17,na,746,501,na,na,6.5,1,0
PA,spring,june,6/26/2023,2.17,na,746,501,na,na,6.5,2,0
PA,spring,june,6/26/2023,2.17,na,746,501,na,na,10.5,3,2
PA,spring,june,6/26/2023,2.17,na,746,501,na,na,10.5,4,4
PA,spring,june,6/26/2023,2.17,na,749,502,na,na,6.5,1,6
PA,spring,june,6/26/2023,2.17,na,749,502,na,na,6.5,2,2
PA,spring,june,6/26/2023,2.17,na,749,502,na,na,10.5,3,3
PA,spring,june,6/26/2023,2.17,na,749,502,na,na,10.5,4,8
PA,spring,june,6/26/2023,2.17,na,747,503,na,na,6.5,1,6
PA,spring,june,6/26/2023,2.17,na,747,503,na,na,6.5,2,3
PA,spring,june,6/26/2023,2.17,na,747,503,na,na,10.5,3,0
PA,spring,june,6/26/2023,2.17,na,747,503,na,na,10.5,4,4
PA,spring,june,6/26/2023,2.17,na,749,504,na,na,6.5,1,1
PA,spring,june,6/26/2023,2.17,na,749,504,na,na,6.5,2,1
PA,spring,june,6/26/2023,2.17,na,749,504,na,na,10.5,3,8
PA,spring,june,6/26/2023,2.17,na,749,504,na,na,10.5,4,3
PA,spring,july,7/3/2023,3,na,945,101,na,na,6.5,1,1
PA,spring,july,7/3/2023,3,na,945,101,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,101,na,na,10.5,3,5
PA,spring,july,7/3/2023,3,na,945,101,na,na,10.5,4,1
PA,spring,july,7/3/2023,3,na,945,102,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,102,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,102,na,na,10.5,3,0
PA,spring,july,7/3/2023,3,na,945,102,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,103,na,na,6.5,1,2
PA,spring,july,7/3/2023,3,na,945,103,na,na,6.5,2,3
PA,spring,july,7/3/2023,3,na,945,103,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,103,na,na,10.5,4,2
PA,spring,july,7/3/2023,3,na,945,104,na,na,6.5,1,1
PA,spring,july,7/3/2023,3,na,945,104,na,na,6.5,2,2
PA,spring,july,7/3/2023,3,na,945,104,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,104,na,na,10.5,4,5
PA,spring,july,7/3/2023,3,na,945,201,na,na,6.5,1,1
PA,spring,july,7/3/2023,3,na,945,201,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,201,na,na,10.5,3,0
PA,spring,july,7/3/2023,3,na,945,201,na,na,10.5,4,1
PA,spring,july,7/3/2023,3,na,945,202,na,na,6.5,1,3
PA,spring,july,7/3/2023,3,na,945,202,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,202,na,na,10.5,3,2
PA,spring,july,7/3/2023,3,na,945,202,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,203,na,na,6.5,1,3
PA,spring,july,7/3/2023,3,na,945,203,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,203,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,203,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,204,na,na,6.5,1,1
PA,spring,july,7/3/2023,3,na,945,204,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,204,na,na,10.5,3,4
PA,spring,july,7/3/2023,3,na,945,204,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,301,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,301,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,301,na,na,10.5,3,0
PA,spring,july,7/3/2023,3,na,945,301,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,302,na,na,6.5,1,1
PA,spring,july,7/3/2023,3,na,945,302,na,na,6.5,2,5
PA,spring,july,7/3/2023,3,na,945,302,na,na,10.5,3,3
PA,spring,july,7/3/2023,3,na,945,302,na,na,10.5,4,4
PA,spring,july,7/3/2023,3,na,945,303,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,303,na,na,6.5,2,1
PA,spring,july,7/3/2023,3,na,945,303,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,303,na,na,10.5,4,3
PA,spring,july,7/3/2023,3,na,945,304,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,304,na,na,6.5,2,3
PA,spring,july,7/3/2023,3,na,945,304,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,304,na,na,10.5,4,2
PA,spring,july,7/3/2023,3,na,945,401,na,na,6.5,1,3
PA,spring,july,7/3/2023,3,na,945,401,na,na,6.5,2,3
PA,spring,july,7/3/2023,3,na,945,401,na,na,10.5,3,4
PA,spring,july,7/3/2023,3,na,945,401,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,402,na,na,6.5,1,5
PA,spring,july,7/3/2023,3,na,945,402,na,na,6.5,2,2
PA,spring,july,7/3/2023,3,na,945,402,na,na,10.5,3,3
PA,spring,july,7/3/2023,3,na,945,402,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,403,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,403,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,403,na,na,10.5,3,2
PA,spring,july,7/3/2023,3,na,945,403,na,na,10.5,4,5
PA,spring,july,7/3/2023,3,na,945,404,na,na,6.5,1,2
PA,spring,july,7/3/2023,3,na,945,404,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,404,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,404,na,na,10.5,4,2
PA,spring,july,7/3/2023,3,na,945,501,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,501,na,na,6.5,2,1
PA,spring,july,7/3/2023,3,na,945,501,na,na,10.5,3,1
PA,spring,july,7/3/2023,3,na,945,501,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,502,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,502,na,na,6.5,2,1
PA,spring,july,7/3/2023,3,na,945,502,na,na,10.5,3,2
PA,spring,july,7/3/2023,3,na,945,502,na,na,10.5,4,0
PA,spring,july,7/3/2023,3,na,945,503,na,na,6.5,1,0
PA,spring,july,7/3/2023,3,na,945,503,na,na,6.5,2,2
PA,spring,july,7/3/2023,3,na,945,503,na,na,10.5,3,0
PA,spring,july,7/3/2023,3,na,945,503,na,na,10.5,4,1
PA,spring,july,7/3/2023,3,na,945,504,na,na,6.5,1,1
PA,spring,july,7/3/2023,3,na,945,504,na,na,6.5,2,0
PA,spring,july,7/3/2023,3,na,945,504,na,na,10.5,3,0
PA,spring,july,7/3/2023,3,na,945,504,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,101,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,101,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,101,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,101,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,102,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,102,na,na,6.5,2,1
PA,fall,september,9/18/2023,0,na,840,102,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,102,na,na,10.5,4,1
PA,fall,september,9/18/2023,0,na,840,103,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,103,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,103,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,103,na,na,10.5,4,na
PA,fall,september,9/18/2023,0,na,840,104,na,na,6.5,1,2
PA,fall,september,9/18/2023,0,na,840,104,na,na,6.5,2,na
PA,fall,september,9/18/2023,0,na,840,104,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,104,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,201,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,201,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,201,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,201,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,202,na,na,6.5,1,1
PA,fall,september,9/18/2023,0,na,840,202,na,na,6.5,2,1
PA,fall,september,9/18/2023,0,na,840,202,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,202,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,203,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,203,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,203,na,na,10.5,3,na
PA,fall,september,9/18/2023,0,na,840,203,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,204,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,204,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,204,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,204,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,301,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,301,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,301,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,301,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,302,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,302,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,302,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,302,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,303,na,na,6.5,1,na
PA,fall,september,9/18/2023,0,na,840,303,na,na,6.5,2,1
PA,fall,september,9/18/2023,0,na,840,303,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,303,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,304,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,304,na,na,6.5,2,1
PA,fall,september,9/18/2023,0,na,840,304,na,na,10.5,3,1
PA,fall,september,9/18/2023,0,na,840,304,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,401,na,na,6.5,1,1
PA,fall,september,9/18/2023,0,na,840,401,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,401,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,401,na,na,10.5,4,1
PA,fall,september,9/18/2023,0,na,840,402,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,402,na,na,6.5,2,1
PA,fall,september,9/18/2023,0,na,840,402,na,na,10.5,3,na
PA,fall,september,9/18/2023,0,na,840,402,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,403,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,403,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,403,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,403,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,404,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,404,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,404,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,404,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,501,na,na,6.5,1,0
PA,fall,september,9/18/2023,0,na,840,501,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,501,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,501,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,502,na,na,6.5,1,1
PA,fall,september,9/18/2023,0,na,840,502,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,502,na,na,10.5,3,na
PA,fall,september,9/18/2023,0,na,840,502,na,na,10.5,4,0
PA,fall,september,9/18/2023,0,na,840,503,na,na,6.5,1,na
PA,fall,september,9/18/2023,0,na,840,503,na,na,6.5,2,na
PA,fall,september,9/18/2023,0,na,840,503,na,na,10.5,3,na
PA,fall,september,9/18/2023,0,na,840,503,na,na,10.5,4,na
PA,fall,september,9/18/2023,0,na,840,504,na,na,6.5,1,1
PA,fall,september,9/18/2023,0,na,840,504,na,na,6.5,2,0
PA,fall,september,9/18/2023,0,na,840,504,na,na,10.5,3,0
PA,fall,september,9/18/2023,0,na,840,504,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,101,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,101,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,101,na,na,10.5,3,2
PA,fall,september,9/29/2023,1.18,na,800,101,na,na,10.5,4,1
PA,fall,september,9/29/2023,1.18,na,800,102,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,102,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,102,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,102,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,103,na,na,6.5,1,1
PA,fall,september,9/29/2023,1.18,na,800,103,na,na,6.5,2,1
PA,fall,september,9/29/2023,1.18,na,800,103,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,103,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,104,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,104,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,104,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,104,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,201,na,na,6.5,1,1
PA,fall,september,9/29/2023,1.18,na,800,201,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,201,na,na,10.5,3,2
PA,fall,september,9/29/2023,1.18,na,800,201,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,202,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,202,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,202,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,202,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,203,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,203,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,203,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,203,na,na,10.5,4,na
PA,fall,september,9/29/2023,1.18,na,800,204,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,204,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,204,na,na,10.5,3,1
PA,fall,september,9/29/2023,1.18,na,800,204,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,301,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,301,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,301,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,301,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,302,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,302,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,302,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,302,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,303,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,303,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,303,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,303,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,304,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,304,na,na,6.5,2,5
PA,fall,september,9/29/2023,1.18,na,800,304,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,304,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,401,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,401,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,401,na,na,10.5,3,1
PA,fall,september,9/29/2023,1.18,na,800,401,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,402,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,402,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,402,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,402,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,403,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,403,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,403,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,403,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,404,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,404,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,404,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,404,na,na,10.5,4,na
PA,fall,september,9/29/2023,1.18,na,800,501,na,na,6.5,1,1
PA,fall,september,9/29/2023,1.18,na,800,501,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,501,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,501,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,502,na,na,6.5,1,1
PA,fall,september,9/29/2023,1.18,na,800,502,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,502,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,502,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,503,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,503,na,na,6.5,2,0
PA,fall,september,9/29/2023,1.18,na,800,503,na,na,10.5,3,1
PA,fall,september,9/29/2023,1.18,na,800,503,na,na,10.5,4,0
PA,fall,september,9/29/2023,1.18,na,800,504,na,na,6.5,1,0
PA,fall,september,9/29/2023,1.18,na,800,504,na,na,6.5,2,1
PA,fall,september,9/29/2023,1.18,na,800,504,na,na,10.5,3,0
PA,fall,september,9/29/2023,1.18,na,800,504,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,101,na,na,6.5,1,1
PA,fall,october,10/3/2023,0,na,800,101,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,101,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,101,na,na,10.5,4,1
PA,fall,october,10/3/2023,0,na,800,102,na,na,6.5,1,1
PA,fall,october,10/3/2023,0,na,800,102,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,102,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,102,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,103,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,103,na,na,6.5,2,1
PA,fall,october,10/3/2023,0,na,800,103,na,na,10.5,3,4
PA,fall,october,10/3/2023,0,na,800,103,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,104,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,104,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,104,na,na,10.5,3,1
PA,fall,october,10/3/2023,0,na,800,104,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,201,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,201,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,201,na,na,10.5,3,1
PA,fall,october,10/3/2023,0,na,800,201,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,202,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,202,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,202,na,na,10.5,3,1
PA,fall,october,10/3/2023,0,na,800,202,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,203,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,203,na,na,6.5,2,1
PA,fall,october,10/3/2023,0,na,800,203,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,203,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,204,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,204,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,204,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,204,na,na,10.5,4,1
PA,fall,october,10/3/2023,0,na,800,301,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,301,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,301,na,na,10.5,3,1
PA,fall,october,10/3/2023,0,na,800,301,na,na,10.5,4,1
PA,fall,october,10/3/2023,0,na,800,302,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,302,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,302,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,302,na,na,10.5,4,2
PA,fall,october,10/3/2023,0,na,800,303,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,303,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,303,na,na,10.5,3,1
PA,fall,october,10/3/2023,0,na,800,303,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,304,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,304,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,304,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,304,na,na,10.5,4,1
PA,fall,october,10/3/2023,0,na,800,401,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,401,na,na,6.5,2,1
PA,fall,october,10/3/2023,0,na,800,401,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,401,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,402,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,402,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,402,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,402,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,403,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,403,na,na,6.5,2,1
PA,fall,october,10/3/2023,0,na,800,403,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,403,na,na,10.5,4,1
PA,fall,october,10/3/2023,0,na,800,404,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,404,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,404,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,404,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,501,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,501,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,501,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,501,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,502,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,502,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,502,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,502,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,503,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,503,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,503,na,na,10.5,3,1
PA,fall,october,10/3/2023,0,na,800,503,na,na,10.5,4,0
PA,fall,october,10/3/2023,0,na,800,504,na,na,6.5,1,0
PA,fall,october,10/3/2023,0,na,800,504,na,na,6.5,2,0
PA,fall,october,10/3/2023,0,na,800,504,na,na,10.5,3,0
PA,fall,october,10/3/2023,0,na,800,504,na,na,10.5,4,0
PA,spring,june,6/7/2022,0.68,18.8,958,101,na,na,6.5,101-1,0
PA,spring,june,6/7/2022,0.68,18.8,958,101,na,na,6.5,101-2,0
PA,spring,june,6/7/2022,0.68,18.8,958,101,na,na,10.5,101-3,0
PA,spring,june,6/7/2022,0.68,18.8,958,101,na,na,10.5,101-4,0
PA,spring,june,6/7/2022,0.68,18.8,958,102,na,na,6.5,102-1,0
PA,spring,june,6/7/2022,0.68,18.8,958,102,na,na,6.5,102-2,0
PA,spring,june,6/7/2022,0.68,18.8,958,102,na,na,10.5,102-3,0
PA,spring,june,6/7/2022,0.68,18.8,958,102,na,na,10.5,102-4,0
PA,spring,june,6/7/2022,0.68,18.8,958,103,na,na,6.5,103-1,0
PA,spring,june,6/7/2022,0.68,18.8,958,103,na,na,6.5,103-2,0
PA,spring,june,6/7/2022,0.68,18.8,958,103,na,na,10.5,103-3,0
PA,spring,june,6/7/2022,0.68,18.8,958,103,na,na,10.5,103-4,0
PA,spring,june,6/7/2022,0.68,18.8,958,104,na,na,6.5,104-1,0
PA,spring,june,6/7/2022,0.68,18.8,958,104,na,na,6.5,104-2,0
PA,spring,june,6/7/2022,0.68,18.8,958,104,na,na,10.5,104-3,na
PA,spring,june,6/7/2022,0.68,18.8,958,104,na,na,10.5,104-4,na
PA,spring,june,6/7/2022,0.68,18.8,1000,201,na,na,6.5,201-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,201,na,na,6.5,201-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,201,na,na,10.5,201-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,201,na,na,10.5,201-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,202,na,na,6.5,202-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,202,na,na,6.5,202-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,202,na,na,10.5,202-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,202,na,na,10.5,202-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,203,na,na,6.5,203-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,203,na,na,6.5,203-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,203,na,na,10.5,203-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,203,na,na,10.5,203-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,204,na,na,6.5,204-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,204,na,na,6.5,204-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,204,na,na,10.5,204-3,na
PA,spring,june,6/7/2022,0.68,18.8,1000,204,na,na,10.5,204-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,301,na,na,6.5,301-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,301,na,na,6.5,301-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,301,na,na,10.5,301-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,301,na,na,10.5,301-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,302,na,na,6.5,302-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,302,na,na,6.5,302-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,302,na,na,10.5,302-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,302,na,na,10.5,302-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,303,na,na,6.5,303-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,303,na,na,6.5,303-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,303,na,na,10.5,303-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,303,na,na,10.5,303-4,0
PA,spring,june,6/7/2022,0.68,18.8,1000,304,na,na,6.5,304-1,0
PA,spring,june,6/7/2022,0.68,18.8,1000,304,na,na,6.5,304-2,0
PA,spring,june,6/7/2022,0.68,18.8,1000,304,na,na,10.5,304-3,0
PA,spring,june,6/7/2022,0.68,18.8,1000,304,na,na,10.5,304-4,0
